date,BD.CDN.2YR.DQ.YLD,BD.CDN.3YR.DQ.YLD,BD.CDN.5YR.DQ.YLD,BD.CDN.10YR.DQ.YLD
2015-06-09,0.66,0.68,1.06,1.88
2015-06-10,0.68,0.71,1.09,1.9
2015-06-11,0.66,0.66,1.02,1.81
2015-06-12,0.64,0.64,1.01,1.8
2015-06-15,0.62,0.62,0.96,1.77
2015-06-16,0.61,0.6,0.94,1.74
2015-06-17,0.61,0.6,0.94,1.75
2015-06-18,0.62,0.61,0.96,1.79
2015-06-19,0.59,0.58,0.92,1.71
2015-06-22,0.62,0.62,0.99,1.81
2015-06-23,0.63,0.62,1.0,1.83
2015-06-24,0.6,0.59,0.95,1.77
2015-06-25,0.62,0.61,0.98,1.82
2015-06-26,0.63,0.63,1.02,1.87
2015-06-29,0.56,0.55,0.9,1.74
2015-06-30,0.49,0.47,0.81,1.68
2015-07-02,0.48,0.46,0.82,1.74
2015-07-03,0.48,0.46,0.8,1.69
2015-07-06,0.46,0.44,0.76,1.64
2015-07-07,0.47,0.43,0.71,1.57
2015-07-08,0.43,0.39,0.66,1.52
2015-07-09,0.46,0.42,0.72,1.59
2015-07-10,0.5,0.47,0.79,1.68
2015-07-13,0.47,0.44,0.77,1.68
2015-07-14,0.45,0.43,0.74,1.65
2015-07-15,0.39,0.37,0.68,1.59
2015-07-16,0.41,0.38,0.69,1.56
2015-07-17,0.42,0.38,0.7,1.56
2015-07-20,0.42,0.39,0.71,1.57
2015-07-21,0.43,0.38,0.7,1.57
2015-07-22,0.43,0.39,0.68,1.54
2015-07-23,0.42,0.38,0.79,1.5
2015-07-24,0.43,0.39,0.79,1.48
2015-07-27,0.41,0.39,0.77,1.45
2015-07-28,0.44,0.42,0.81,1.5
2015-07-29,0.46,0.45,0.83,1.52
2015-07-30,0.45,0.43,0.82,1.49
2015-07-31,0.41,0.38,0.76,1.44
2015-08-04,0.4,0.38,0.75,1.42
2015-08-05,0.43,0.42,0.79,1.46
2015-08-06,0.44,0.43,0.78,1.44
2015-08-07,0.44,0.44,0.78,1.42
2015-08-10,0.46,0.46,0.82,1.47
2015-08-11,0.42,0.42,0.73,1.39
2015-08-12,0.42,0.42,0.72,1.39
2015-08-13,0.41,0.42,0.73,1.4
2015-08-14,0.41,0.42,0.73,1.39
2015-08-17,0.41,0.42,0.71,1.37
2015-08-18,0.41,0.43,0.73,1.4
2015-08-19,0.37,0.38,0.65,1.31
2015-08-20,0.35,0.37,0.64,1.29
2015-08-21,0.33,0.35,0.61,1.27
2015-08-24,0.32,0.34,0.58,1.26
2015-08-25,0.36,0.39,0.64,1.33
2015-08-26,0.39,0.44,0.72,1.45
2015-08-27,0.4,0.44,0.73,1.45
2015-08-28,0.42,0.45,0.74,1.44
2015-08-31,0.44,0.48,0.77,1.48
2015-09-01,0.42,0.45,0.72,1.43
2015-09-02,0.42,0.45,0.74,1.45
2015-09-03,0.43,0.46,0.75,1.46
2015-09-04,0.44,0.47,0.75,1.44
2015-09-08,0.44,0.47,0.77,1.48
2015-09-09,0.46,0.5,0.78,1.49
2015-09-10,0.46,0.51,0.78,1.49
2015-09-11,0.46,0.5,0.77,1.47
2015-09-14,0.45,0.48,0.75,1.45
2015-09-15,0.49,0.53,0.84,1.56
2015-09-16,0.52,0.57,0.87,1.59
2015-09-17,0.48,0.53,0.82,1.53
2015-09-18,0.46,0.5,0.76,1.46
2015-09-21,0.52,0.57,0.83,1.54
2015-09-22,0.5,0.54,0.8,1.48
2015-09-23,0.51,0.56,0.81,1.48
2015-09-24,0.51,0.54,0.8,1.46
2015-09-25,0.54,0.58,0.86,1.53
2015-09-28,0.5,0.53,0.79,1.44
2015-09-29,0.5,0.53,0.78,1.43
2015-09-30,0.53,0.54,0.81,1.45
2015-10-01,0.52,0.54,0.81,1.43
2015-10-02,0.5,0.51,0.77,1.39
2015-10-05,0.51,0.52,0.79,1.44
2015-10-06,0.51,0.52,0.79,1.43
2015-10-07,0.53,0.54,0.82,1.45
2015-10-08,0.55,0.57,0.85,1.51
2015-10-09,0.56,0.57,0.86,1.52
2015-10-13,0.54,0.55,0.81,1.44
2015-10-14,0.52,0.53,0.77,1.39
2015-10-15,0.53,0.55,0.81,1.44
2015-10-16,0.53,0.55,0.83,1.46
2015-10-19,0.52,0.55,0.82,1.46
2015-10-20,0.55,0.58,0.88,1.54
2015-10-21,0.53,0.55,0.83,1.46
2015-10-22,0.52,0.55,0.81,1.45
2015-10-23,0.53,0.56,0.84,1.5
2015-10-26,0.52,0.54,0.79,1.44
2015-10-27,0.49,0.51,0.76,1.42
2015-10-28,0.54,0.56,0.82,1.47
2015-10-29,0.57,0.6,0.88,1.55
2015-10-30,0.57,0.6,0.88,1.54
2015-11-02,0.58,0.61,0.9,1.58
2015-11-03,0.59,0.63,0.93,1.61
2015-11-04,0.62,0.66,0.96,1.63
2015-11-05,0.63,0.66,0.97,1.65
2015-11-06,0.67,0.72,1.03,1.72
2015-11-09,0.67,0.71,1.03,1.72
2015-11-10,0.66,0.7,1.0,1.7
2015-11-12,0.65,0.69,0.99,1.7
2015-11-13,0.61,0.65,0.94,1.65
2015-11-16,0.61,0.66,0.94,1.65
2015-11-17,0.62,0.67,0.94,1.66
2015-11-18,0.64,0.69,0.96,1.65
2015-11-19,0.62,0.66,0.94,1.62
2015-11-20,0.61,0.66,0.93,1.62
2015-11-23,0.62,0.67,0.93,1.61
2015-11-24,0.62,0.67,0.92,1.61
2015-11-25,0.63,0.68,0.92,1.59
2015-11-26,0.62,0.67,0.9,1.57
2015-11-27,0.63,0.68,0.9,1.56
2015-11-30,0.63,0.67,0.91,1.57
2015-12-01,0.6,0.64,0.86,1.5
2015-12-02,0.62,0.66,0.89,1.51
2015-12-03,0.65,0.7,0.97,1.62
2015-12-04,0.62,0.67,0.92,1.57
2015-12-07,0.6,0.63,0.87,1.51
2015-12-08,0.57,0.6,0.85,1.51
2015-12-09,0.54,0.57,0.82,1.49
2015-12-10,0.54,0.58,0.82,1.48
2015-12-11,0.48,0.52,0.74,1.41
2015-12-14,0.5,0.54,0.79,1.47
2015-12-15,0.52,0.55,0.8,1.49
2015-12-16,0.55,0.58,0.83,1.51
2015-12-17,0.52,0.55,0.78,1.43
2015-12-18,0.5,0.53,0.74,1.39
2015-12-21,0.49,0.51,0.72,1.38
2015-12-22,0.52,0.54,0.75,1.41
2015-12-23,0.5,0.52,0.74,1.41
2015-12-24,0.49,0.5,0.72,1.37
2015-12-29,0.5,0.52,0.75,1.4
2015-12-30,0.48,0.5,0.74,1.4
2015-12-31,0.48,0.49,0.73,1.39
2016-01-04,0.46,0.48,0.72,1.39
2016-01-05,0.45,0.47,0.71,1.38
2016-01-06,0.41,0.43,0.66,1.33
2016-01-07,0.41,0.43,0.66,1.32
2016-01-08,0.42,0.43,0.64,1.29
2016-01-11,0.39,0.4,0.64,1.32
2016-01-12,0.34,0.36,0.58,1.27
2016-01-13,0.3,0.32,0.51,1.22
2016-01-14,0.31,0.33,0.61,1.22
2016-01-15,0.28,0.3,0.55,1.14
2016-01-18,0.31,0.32,0.58,1.16
2016-01-19,0.29,0.3,0.58,1.18
2016-01-20,0.38,0.4,0.63,1.16
2016-01-21,0.44,0.46,0.71,1.25
2016-01-22,0.45,0.46,0.76,1.31
2016-01-25,0.42,0.43,0.7,1.25
2016-01-26,0.43,0.44,0.71,1.27
2016-01-27,0.42,0.42,0.68,1.24
2016-01-28,0.43,0.43,0.68,1.24
2016-01-29,0.42,0.42,0.67,1.22
2016-02-01,0.42,0.42,0.67,1.23
2016-02-02,0.38,0.38,0.58,1.11
2016-02-03,0.4,0.4,0.61,1.15
2016-02-04,0.39,0.39,0.61,1.16
2016-02-05,0.37,0.37,0.58,1.13
2016-02-08,0.34,0.34,0.51,1.05
2016-02-09,0.35,0.35,0.51,1.05
2016-02-10,0.35,0.35,0.48,1.01
2016-02-11,0.36,0.35,0.48,1.0
2016-02-12,0.44,0.43,0.59,1.13
2016-02-16,0.46,0.46,0.62,1.16
2016-02-17,0.48,0.47,0.65,1.17
2016-02-18,0.43,0.43,0.59,1.11
2016-02-19,0.45,0.44,0.6,1.12
2016-02-22,0.45,0.44,0.6,1.12
2016-02-23,0.47,0.47,0.62,1.14
2016-02-24,0.49,0.48,0.64,1.15
2016-02-25,0.49,0.48,0.63,1.13
2016-02-26,0.51,0.5,0.67,1.19
2016-02-29,0.51,0.5,0.66,1.18
2016-03-01,0.53,0.52,0.71,1.23
2016-03-02,0.54,0.53,0.72,1.25
2016-03-03,0.51,0.5,0.68,1.22
2016-03-04,0.52,0.52,0.69,1.25
2016-03-07,0.53,0.53,0.72,1.28
2016-03-08,0.5,0.49,0.64,1.18
2016-03-09,0.53,0.53,0.7,1.26
2016-03-10,0.56,0.56,0.74,1.3
2016-03-11,0.58,0.58,0.8,1.36
2016-03-14,0.58,0.58,0.78,1.35
2016-03-15,0.58,0.57,0.78,1.33
2016-03-16,0.55,0.54,0.73,1.31
2016-03-17,0.53,0.53,0.71,1.29
2016-03-18,0.54,0.54,0.71,1.29
2016-03-21,0.56,0.56,0.73,1.3
2016-03-22,0.56,0.56,0.74,1.31
2016-03-23,0.56,0.56,0.71,1.24
2016-03-24,0.56,0.56,0.73,1.27
2016-03-28,0.56,0.56,0.71,1.25
2016-03-29,0.51,0.51,0.64,1.18
2016-03-30,0.53,0.52,0.66,1.22
2016-03-31,0.54,0.53,0.68,1.23
2016-04-01,0.54,0.54,0.69,1.24
2016-04-04,0.55,0.54,0.7,1.23
2016-04-05,0.52,0.51,0.65,1.16
2016-04-06,0.54,0.53,0.69,1.2
2016-04-07,0.53,0.52,0.65,1.16
2016-04-08,0.56,0.56,0.71,1.23
2016-04-11,0.56,0.55,0.71,1.24
2016-04-12,0.58,0.58,0.76,1.29
2016-04-13,0.57,0.56,0.73,1.25
2016-04-14,0.6,0.59,0.78,1.29
2016-04-15,0.59,0.58,0.75,1.26
2016-04-18,0.6,0.59,0.77,1.3
2016-04-19,0.61,0.6,0.79,1.33
2016-04-20,0.62,0.61,0.8,1.33
2016-04-21,0.63,0.68,0.82,1.46
2016-04-22,0.67,0.73,0.89,1.51
2016-04-25,0.7,0.75,0.92,1.54
2016-04-26,0.7,0.76,0.93,1.56
2016-04-27,0.68,0.73,0.89,1.5
2016-04-28,0.67,0.72,0.85,1.48
2016-04-29,0.68,0.73,0.87,1.5
2016-05-02,0.69,0.72,0.87,1.53
2016-05-03,0.64,0.67,0.81,1.46
2016-05-04,0.58,0.61,0.75,1.4
2016-05-05,0.57,0.6,0.73,1.35
2016-05-06,0.56,0.59,0.72,1.35
2016-05-09,0.53,0.56,0.68,1.31
2016-05-10,0.52,0.56,0.68,1.31
2016-05-11,0.53,0.57,0.68,1.3
2016-05-12,0.56,0.6,0.7,1.32
2016-05-13,0.55,0.58,0.67,1.27
2016-05-16,0.56,0.59,0.69,1.31
2016-05-17,0.58,0.6,0.71,1.3
2016-05-18,0.63,0.66,0.77,1.36
2016-05-19,0.62,0.65,0.75,1.34
2016-05-20,0.62,0.65,0.75,1.35
2016-05-24,0.63,0.66,0.77,1.37
2016-05-25,0.63,0.67,0.79,1.38
2016-05-26,0.62,0.65,0.76,1.33
2016-05-27,0.65,0.69,0.78,1.35
2016-05-30,0.65,0.69,0.79,1.35
2016-05-31,0.61,0.64,0.74,1.31
2016-06-01,0.59,0.61,0.72,1.3
2016-06-02,0.57,0.59,0.68,1.25
2016-06-03,0.5,0.54,0.61,1.18
2016-06-06,0.54,0.58,0.65,1.24
2016-06-07,0.52,0.56,0.63,1.22
2016-06-08,0.52,0.56,0.62,1.2
2016-06-09,0.51,0.55,0.62,1.18
2016-06-10,0.49,0.53,0.57,1.12
2016-06-13,0.49,0.52,0.56,1.11
2016-06-14,0.5,0.53,0.57,1.12
2016-06-15,0.48,0.5,0.53,1.08
2016-06-16,0.51,0.53,0.57,1.1
2016-06-17,0.52,0.54,0.59,1.12
2016-06-20,0.57,0.6,0.66,1.2
2016-06-21,0.6,0.63,0.7,1.25
2016-06-22,0.6,0.62,0.7,1.23
2016-06-23,0.62,0.65,0.75,1.3
2016-06-24,0.54,0.57,0.64,1.17
2016-06-27,0.49,0.51,0.56,1.08
2016-06-28,0.49,0.51,0.57,1.07
2016-06-29,0.54,0.55,0.62,1.12
2016-06-30,0.52,0.52,0.57,1.06
2016-07-04,0.51,0.52,0.56,1.04
2016-07-05,0.49,0.5,0.54,0.99
2016-07-06,0.48,0.49,0.54,0.98
2016-07-07,0.47,0.47,0.53,0.98
2016-07-08,0.47,0.46,0.52,0.96
2016-07-11,0.47,0.47,0.53,0.98
2016-07-12,0.5,0.5,0.6,1.06
2016-07-13,0.5,0.48,0.56,1.0
2016-07-14,0.54,0.52,0.61,1.05
2016-07-15,0.58,0.56,0.68,1.12
2016-07-18,0.58,0.55,0.65,1.1
2016-07-19,0.57,0.57,0.63,1.08
2016-07-20,0.6,0.61,0.68,1.12
2016-07-21,0.57,0.57,0.65,1.1
2016-07-22,0.56,0.57,0.64,1.09
2016-07-25,0.58,0.58,0.65,1.1
2016-07-26,0.59,0.59,0.67,1.11
2016-07-27,0.58,0.58,0.65,1.07
2016-07-28,0.58,0.59,0.65,1.06
2016-07-29,0.54,0.54,0.6,1.03
2016-08-02,0.55,0.56,0.63,1.07
2016-08-03,0.56,0.56,0.65,1.1
2016-08-04,0.54,0.54,0.62,1.05
2016-08-05,0.52,0.52,0.61,1.07
2016-08-08,0.51,0.51,0.6,1.06
2016-08-09,0.5,0.5,0.57,1.0
2016-08-10,0.5,0.51,0.57,0.99
2016-08-11,0.54,0.54,0.62,1.04
2016-08-12,0.52,0.52,0.6,1.01
2016-08-15,0.54,0.54,0.63,1.04
2016-08-16,0.56,0.56,0.65,1.06
2016-08-17,0.57,0.57,0.65,1.06
2016-08-18,0.57,0.57,0.66,1.04
2016-08-19,0.57,0.58,0.68,1.08
2016-08-22,0.55,0.56,0.64,1.02
2016-08-23,0.55,0.56,0.64,1.02
2016-08-24,0.57,0.57,0.66,1.03
2016-08-25,0.58,0.59,0.69,1.06
2016-08-26,0.6,0.6,0.72,1.08
2016-08-29,0.59,0.59,0.68,1.02
2016-08-30,0.59,0.59,0.68,1.02
2016-08-31,0.58,0.58,0.66,1.02
2016-09-01,0.56,0.56,0.64,1.0
2016-09-02,0.59,0.59,0.69,1.06
2016-09-06,0.57,0.58,0.66,1.03
2016-09-07,0.54,0.55,0.62,1.0
2016-09-08,0.57,0.58,0.68,1.09
2016-09-09,0.58,0.6,0.71,1.15
2016-09-12,0.58,0.6,0.71,1.15
2016-09-13,0.6,0.63,0.76,1.23
2016-09-14,0.58,0.6,0.73,1.19
2016-09-15,0.57,0.59,0.72,1.2
2016-09-16,0.58,0.6,0.73,1.19
2016-09-19,0.58,0.6,0.73,1.19
2016-09-20,0.57,0.59,0.71,1.16
2016-09-21,0.57,0.59,0.71,1.15
2016-09-22,0.57,0.58,0.68,1.1
2016-09-23,0.52,0.53,0.62,1.04
2016-09-26,0.5,0.5,0.58,0.99
2016-09-27,0.49,0.49,0.58,0.96
2016-09-28,0.51,0.51,0.59,0.98
2016-09-29,0.49,0.48,0.57,0.95
2016-09-30,0.52,0.51,0.62,1.0
2016-10-03,0.53,0.53,0.62,1.01
2016-10-04,0.55,0.55,0.66,1.06
2016-10-05,0.58,0.58,0.69,1.1
2016-10-06,0.58,0.58,0.72,1.15
2016-10-07,0.59,0.59,0.73,1.17
2016-10-11,0.6,0.6,0.76,1.2
2016-10-12,0.6,0.61,0.76,1.2
2016-10-13,0.6,0.6,0.74,1.18
2016-10-14,0.62,0.62,0.78,1.25
2016-10-17,0.6,0.61,0.74,1.22
2016-10-18,0.59,0.6,0.73,1.2
2016-10-19,0.56,0.58,0.71,1.2
2016-10-20,0.55,0.56,0.68,1.17
2016-10-21,0.52,0.53,0.64,1.13
2016-10-24,0.53,0.54,0.66,1.14
2016-10-25,0.54,0.55,0.66,1.14
2016-10-26,0.56,0.57,0.68,1.15
2016-10-27,0.58,0.59,0.73,1.23
2016-10-28,0.57,0.58,0.71,1.23
2016-10-31,0.55,0.56,0.69,1.2
2016-11-01,0.55,0.57,0.7,1.21
2016-11-02,0.54,0.56,0.68,1.18
2016-11-03,0.54,0.56,0.69,1.2
2016-11-04,0.52,0.54,0.66,1.16
2016-11-07,0.55,0.57,0.71,1.22
2016-11-08,0.58,0.6,0.75,1.27
2016-11-09,0.59,0.62,0.82,1.38
2016-11-10,0.62,0.67,0.87,1.43
2016-11-14,0.66,0.72,0.96,1.54
2016-11-15,0.66,0.73,0.96,1.55
2016-11-16,0.66,0.72,0.94,1.5
2016-11-17,0.67,0.73,0.97,1.55
2016-11-18,0.67,0.73,0.98,1.57
2016-11-21,0.67,0.74,0.99,1.57
2016-11-22,0.65,0.72,0.96,1.54
2016-11-23,0.67,0.74,0.98,1.55
2016-11-24,0.68,0.75,1.0,1.59
2016-11-25,0.67,0.74,0.99,1.57
2016-11-28,0.66,0.72,0.95,1.52
2016-11-29,0.67,0.73,0.95,1.51
2016-11-30,0.7,0.75,1.0,1.58
2016-12-01,0.75,0.81,1.07,1.66
2016-12-02,0.73,0.79,1.03,1.63
2016-12-05,0.74,0.8,1.03,1.62
2016-12-06,0.72,0.78,1.02,1.63
2016-12-07,0.7,0.76,0.99,1.59
2016-12-08,0.72,0.78,1.02,1.65
2016-12-09,0.74,0.8,1.08,1.73
2016-12-12,0.76,0.82,1.11,1.75
2016-12-13,0.77,0.83,1.11,1.75
2016-12-14,0.8,0.88,1.16,1.78
2016-12-15,0.82,0.91,1.22,1.84
2016-12-16,0.82,0.92,1.21,1.83
2016-12-19,0.8,0.89,1.17,1.78
2016-12-20,0.82,0.92,1.2,1.81
2016-12-21,0.83,0.92,1.21,1.81
2016-12-22,0.83,0.92,1.23,1.82
2016-12-23,0.79,0.89,1.2,1.79
2016-12-28,0.78,0.87,1.16,1.73
2016-12-29,0.76,0.85,1.13,1.72
2016-12-30,0.74,0.84,1.11,1.72
2017-01-03,0.77,0.86,1.14,1.74
2017-01-04,0.75,0.84,1.11,1.71
2017-01-05,0.72,0.81,1.07,1.67
2017-01-06,0.76,0.84,1.12,1.73
2017-01-09,0.75,0.83,1.1,1.69
2017-01-10,0.75,0.83,1.09,1.69
2017-01-11,0.75,0.83,1.09,1.68
2017-01-12,0.77,0.82,1.08,1.65
2017-01-13,0.79,0.85,1.13,1.71
2017-01-16,0.79,0.84,1.11,1.68
2017-01-17,0.78,0.83,1.09,1.66
2017-01-18,0.76,0.82,1.1,1.7
2017-01-19,0.79,0.85,1.14,1.75
2017-01-20,0.77,0.84,1.12,1.74
2017-01-23,0.75,0.81,1.07,1.68
2017-01-24,0.78,0.85,1.11,1.75
2017-01-25,0.82,0.99,1.17,1.82
2017-01-26,0.81,0.99,1.16,1.81
2017-01-27,0.8,0.97,1.14,1.78
2017-01-30,0.79,0.95,1.14,1.78
2017-01-31,0.77,0.92,1.11,1.75
2017-02-01,0.77,0.93,1.11,1.76
2017-02-02,0.77,0.92,1.11,1.76
2017-02-03,0.77,0.93,1.11,1.77
2017-02-06,0.74,0.89,1.07,1.7
2017-02-07,0.74,0.89,1.06,1.69
2017-02-08,0.72,0.87,1.01,1.62
2017-02-09,0.75,0.9,1.06,1.68
2017-02-10,0.77,0.92,1.09,1.69
2017-02-13,0.78,0.93,1.11,1.73
2017-02-14,0.8,0.95,1.15,1.76
2017-02-15,0.81,0.97,1.17,1.78
2017-02-16,0.79,0.94,1.18,1.74
2017-02-17,0.77,0.92,1.16,1.7
2017-02-21,0.78,0.93,1.17,1.72
2017-02-22,0.78,0.93,1.16,1.71
2017-02-23,0.76,0.91,1.13,1.67
2017-02-24,0.75,0.87,1.09,1.6
2017-02-27,0.76,0.88,1.12,1.64
2017-02-28,0.74,0.85,1.09,1.62
2017-03-01,0.76,0.88,1.15,1.68
2017-03-02,0.78,0.91,1.17,1.7
2017-03-03,0.76,0.9,1.17,1.7
2017-03-06,0.76,0.91,1.16,1.7
2017-03-07,0.79,0.95,1.18,1.73
2017-03-08,0.82,0.96,1.23,1.78
2017-03-09,0.82,0.97,1.25,1.81
2017-03-10,0.84,0.99,1.26,1.81
2017-03-13,0.87,1.02,1.31,1.87
2017-03-14,0.85,1.0,1.28,1.83
2017-03-15,0.8,0.95,1.21,1.76
2017-03-16,0.82,0.96,1.24,1.8
2017-03-17,0.8,0.95,1.21,1.76
2017-03-20,0.79,0.94,1.18,1.73
2017-03-21,0.79,0.94,1.18,1.71
2017-03-22,0.77,0.92,1.16,1.68
2017-03-23,0.76,0.91,1.16,1.68
2017-03-24,0.74,0.89,1.12,1.63
2017-03-27,0.73,0.86,1.09,1.6
2017-03-28,0.74,0.86,1.1,1.62
2017-03-29,0.72,0.84,1.07,1.59
2017-03-30,0.74,0.86,1.1,1.63
2017-03-31,0.75,0.87,1.12,1.63
2017-04-03,0.73,0.84,1.08,1.58
2017-04-04,0.74,0.84,1.08,1.57
2017-04-05,0.72,0.82,1.06,1.55
2017-04-06,0.72,0.82,1.06,1.55
2017-04-07,0.76,0.86,1.11,1.59
2017-04-10,0.76,0.87,1.12,1.6
2017-04-11,0.73,0.83,1.08,1.55
2017-04-12,0.73,0.83,1.06,1.52
2017-04-13,0.73,0.82,1.04,1.49
2017-04-17,0.73,0.82,1.05,1.51
2017-04-18,0.69,0.78,0.98,1.44
2017-04-19,0.7,0.8,1.0,1.46
2017-04-20,0.74,0.81,1.03,1.48
2017-04-21,0.71,0.79,1.0,1.46
2017-04-24,0.74,0.81,1.03,1.48
2017-04-25,0.76,0.83,1.07,1.52
2017-04-26,0.74,0.81,1.03,1.48
2017-04-27,0.73,0.8,1.03,1.57
2017-04-28,0.72,0.78,1.0,1.54
2017-05-01,0.72,0.78,1.02,1.57
2017-05-02,0.67,0.73,0.96,1.51
2017-05-03,0.7,0.76,0.99,1.53
2017-05-04,0.68,0.75,0.99,1.53
2017-05-05,0.68,0.75,0.99,1.54
2017-05-08,0.7,0.77,1.01,1.57
2017-05-09,0.72,0.79,1.04,1.61
2017-05-10,0.71,0.79,1.06,1.63
2017-05-11,0.7,0.78,1.03,1.6
2017-05-12,0.68,0.75,1.0,1.57
2017-05-15,0.69,0.77,1.02,1.59
2017-05-16,0.7,0.77,1.01,1.57
2017-05-17,0.66,0.72,0.91,1.45
2017-05-18,0.67,0.73,0.92,1.44
2017-05-19,0.68,0.74,0.95,1.47
2017-05-23,0.69,0.76,0.97,1.5
2017-05-24,0.72,0.78,0.98,1.48
2017-05-25,0.72,0.78,0.97,1.46
2017-05-26,0.71,0.77,0.96,1.44
2017-05-29,0.71,0.76,0.95,1.41
2017-05-30,0.7,0.76,0.94,1.41
2017-05-31,0.69,0.75,0.94,1.41
2017-06-01,0.7,0.75,0.95,1.43
2017-06-02,0.69,0.74,0.92,1.4
2017-06-05,0.71,0.76,0.94,1.41
2017-06-06,0.71,0.76,0.92,1.39
2017-06-07,0.71,0.77,0.93,1.41
2017-06-08,0.71,0.77,0.94,1.42
2017-06-09,0.74,0.79,0.95,1.42
2017-06-12,0.83,0.88,1.04,1.48
2017-06-13,0.91,0.97,1.15,1.56
2017-06-14,0.88,0.94,1.11,1.49
2017-06-15,0.91,0.97,1.14,1.53
2017-06-16,0.89,0.96,1.14,1.52
2017-06-19,0.94,1.0,1.17,1.54
2017-06-20,0.91,0.97,1.13,1.5
2017-06-21,0.91,0.97,1.13,1.49
2017-06-22,0.93,0.99,1.15,1.5
2017-06-23,0.9,0.96,1.12,1.48
2017-06-26,0.9,0.96,1.12,1.46
2017-06-27,0.96,1.04,1.21,1.57
2017-06-28,1.04,1.12,1.28,1.61
2017-06-29,1.08,1.16,1.34,1.7
2017-06-30,1.09,1.17,1.38,1.75
2017-07-04,1.13,1.22,1.43,1.83
2017-07-05,1.13,1.21,1.42,1.8
2017-07-06,1.13,1.22,1.44,1.83
2017-07-07,1.16,1.25,1.47,1.88
2017-07-10,1.15,1.24,1.47,1.88
2017-07-11,1.12,1.21,1.45,1.86
2017-07-12,1.19,1.28,1.5,1.88
2017-07-13,1.22,1.31,1.54,1.92
2017-07-14,1.19,1.28,1.51,1.9
2017-07-17,1.19,1.28,1.5,1.88
2017-07-18,1.19,1.28,1.48,1.86
2017-07-19,1.22,1.31,1.52,1.89
2017-07-20,1.24,1.3,1.51,1.88
2017-07-21,1.25,1.31,1.51,1.88
2017-07-24,1.27,1.33,1.56,1.92
2017-07-25,1.32,1.38,1.64,2.02
2017-07-26,1.28,1.34,1.58,1.96
2017-07-27,1.3,1.36,1.6,2.0
2017-07-28,1.33,1.39,1.64,2.03
2017-07-31,1.31,1.37,1.65,2.06
2017-08-01,1.26,1.31,1.56,1.96
2017-08-02,1.25,1.3,1.55,1.93
2017-08-03,1.24,1.28,1.51,1.89
2017-08-04,1.24,1.28,1.53,1.92
2017-08-08,1.25,1.3,1.55,1.94
2017-08-09,1.24,1.28,1.52,1.91
2017-08-10,1.22,1.25,1.47,1.85
2017-08-11,1.21,1.24,1.46,1.85
2017-08-14,1.22,1.26,1.48,1.88
2017-08-15,1.24,1.27,1.5,1.9
2017-08-16,1.23,1.27,1.49,1.87
2017-08-17,1.23,1.26,1.47,1.85
2017-08-18,1.24,1.27,1.49,1.87
2017-08-21,1.24,1.28,1.5,1.88
2017-08-22,1.27,1.3,1.53,1.92
2017-08-23,1.26,1.29,1.51,1.88
2017-08-24,1.27,1.35,1.55,1.89
2017-08-25,1.26,1.34,1.54,1.87
2017-08-28,1.26,1.34,1.53,1.86
2017-08-29,1.24,1.32,1.5,1.83
2017-08-30,1.24,1.32,1.51,1.84
2017-08-31,1.27,1.35,1.53,1.85
2017-09-01,1.34,1.41,1.59,1.91
2017-09-05,1.34,1.42,1.56,1.86
2017-09-06,1.44,1.51,1.66,1.94
2017-09-07,1.47,1.53,1.67,1.94
2017-09-08,1.52,1.58,1.71,1.99
2017-09-11,1.54,1.59,1.75,2.02
2017-09-12,1.54,1.59,1.76,2.05
2017-09-13,1.56,1.62,1.78,2.07
2017-09-14,1.58,1.63,1.78,2.07
2017-09-15,1.6,1.65,1.81,2.09
2017-09-18,1.57,1.62,1.79,2.08
2017-09-19,1.55,1.61,1.78,2.09
2017-09-20,1.58,1.63,1.8,2.1
2017-09-21,1.59,1.65,1.81,2.12
2017-09-22,1.6,1.66,1.81,2.11
2017-09-25,1.59,1.65,1.8,2.09
2017-09-26,1.6,1.66,1.81,2.11
2017-09-27,1.58,1.64,1.8,2.13
2017-09-28,1.54,1.61,1.78,2.12
2017-09-29,1.52,1.58,1.75,2.1
2017-10-02,1.53,1.59,1.78,2.13
2017-10-03,1.52,1.58,1.76,2.11
2017-10-04,1.53,1.59,1.77,2.12
2017-10-05,1.52,1.58,1.75,2.1
2017-10-06,1.55,1.6,1.78,2.13
2017-10-10,1.55,1.61,1.77,2.12
2017-10-11,1.55,1.61,1.77,2.1
2017-10-12,1.56,1.6,1.75,2.08
2017-10-13,1.54,1.57,1.72,2.03
2017-10-16,1.52,1.57,1.71,2.02
2017-10-17,1.51,1.55,1.7,2.01
2017-10-18,1.51,1.56,1.72,2.03
2017-10-19,1.49,1.53,1.7,2.02
2017-10-20,1.47,1.53,1.7,2.03
2017-10-23,1.47,1.53,1.69,2.02
2017-10-24,1.49,1.54,1.72,2.06
2017-10-25,1.46,1.52,1.7,2.04
2017-10-26,1.45,1.51,1.69,2.03
2017-10-27,1.42,1.48,1.66,1.98
2017-10-30,1.4,1.46,1.63,1.96
2017-10-31,1.39,1.45,1.62,1.95
2017-11-01,1.41,1.47,1.65,1.97
2017-11-02,1.41,1.47,1.64,1.96
2017-11-03,1.44,1.5,1.66,1.95
2017-11-06,1.42,1.48,1.63,1.92
2017-11-07,1.4,1.45,1.6,1.89
